image,label,high_freq_ratio
69829.png,real_ffhq,0.25071168140203226
69834.png,real_ffhq,0.3275224505266534
69840.png,real_ffhq,0.23054435018239877
69843.png,real_ffhq,0.31309972085295246
69852.png,real_ffhq,0.28458637329367453
69856.png,real_ffhq,0.3289270551716377
69860.png,real_ffhq,0.3314841448322383
69863.png,real_ffhq,0.3098351026877827
69867.png,real_ffhq,0.315075895506542
69872.png,real_ffhq,0.25152027691594303
69884.png,real_ffhq,0.29984769708193815
69889.png,real_ffhq,0.33088685010150515
69893.png,real_ffhq,0.18659799060263257
69901.png,real_ffhq,0.22247230585090605
69904.png,real_ffhq,0.27423937820638594
69910.png,real_ffhq,0.23263512598500616
69913.png,real_ffhq,0.2103410065428631
69919.png,real_ffhq,0.22561766330977556
69924.png,real_ffhq,0.20161294517410316
69928.png,real_ffhq,0.28709342366290574
69936.png,real_ffhq,0.3144286214355393
69941.png,real_ffhq,0.21315017673253414
69944.png,real_ffhq,0.4031756053820254
69952.png,real_ffhq,0.2865881512510333
69956.png,real_ffhq,0.25038656780825613
69959.png,real_ffhq,0.3157108831120469
69969.png,real_ffhq,0.31768453811251063
